rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics,"/cf1/log_pos, /cf1/log_sensors]"
1553088524512727063,,11986,,1553088524,511461019,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524532757953,,11987,,1553088524,531599044,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524552441265,,11988,,1553088524,551696062,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524572798873,,11989,,1553088524,571701049,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524592676031,,11990,,1553088524,591469049,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524612464859,,11991,,1553088524,611679077,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524632313007,,11992,,1553088524,631450891,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524652397807,,11993,,1553088524,651508092,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524672928120,,11994,,1553088524,671477079,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524692432449,,11995,,1553088524,691474914,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524712607432,,11996,,1553088524,711492061,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524732345775,,11997,,1553088524,731390953,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524752203528,,11998,,1553088524,751420021,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524772558011,,11999,,1553088524,771455049,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524792538588,,12000,,1553088524,791511058,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524812770436,,12001,,1553088524,811628103,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524823091613,,12002,,1553088524,822493557,'',2,"""/crazyflie_server""","""Stop requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""stop""",711,"[/rosout, /cf1/imu, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges]"
1553088524832197966,,12003,,1553088524,831532955,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524852448179,,12004,,1553088524,851557970,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524872465026,,12005,,1553088524,871566057,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524892961309,,12006,,1553088524,891485929,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524912492032,,12007,,1553088524,911504030,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524932497145,,12008,,1553088524,931600093,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524952846186,,12009,,1553088524,951504945,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524973055753,,12010,,1553088524,971509933,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088524992034407,,12011,,1553088524,991352081,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525011516303,,12012,,1553088525,11140108,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525031533179,,12013,,1553088525,30998945,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525051878274,,12014,,1553088525,51065921,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525071732881,,12015,,1553088525,71201086,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525092924209,,12016,,1553088525,91434001,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525113398097,,12017,,1553088525,111738920,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525132233740,,12018,,1553088525,131486892,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525152572245,,12019,,1553088525,151484012,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525172337684,,12020,,1553088525,171530961,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525193218780,,12021,,1553088525,191489934,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525212252182,,12022,,1553088525,211478948,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525232318114,,12023,,1553088525,231456995,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525252821320,,12024,,1553088525,251626014,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525272507816,,12025,,1553088525,271642923,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525292587717,,12026,,1553088525,291657924,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525312728832,,12027,,1553088525,311717033,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525332741652,,12028,,1553088525,331598997,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525352325996,,12029,,1553088525,351430892,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525372299855,,12030,,1553088525,371505975,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525392812052,,12031,,1553088525,391755104,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525412868894,,12032,,1553088525,411895990,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525432493340,,12033,,1553088525,431509017,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525452921761,,12034,,1553088525,451524972,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525472524047,,12035,,1553088525,471549987,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525492264274,,12036,,1553088525,491573095,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525512500254,,12037,,1553088525,511701107,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525533243183,,12038,,1553088525,531548976,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525553366052,,12039,,1553088525,551573038,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525572519202,,12040,,1553088525,571546077,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525592637284,,12041,,1553088525,591500997,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525613115102,,12042,,1553088525,611764907,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525633006528,,12043,,1553088525,631757974,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525652883006,,12044,,1553088525,651498079,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525672351975,,12045,,1553088525,671426057,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525692453495,,12046,,1553088525,691504955,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525712599073,,12047,,1553088525,711579084,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525732543806,,12048,,1553088525,731621026,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525752822603,,12049,,1553088525,751472949,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525772647572,,12050,,1553088525,771620988,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525792660532,,12051,,1553088525,791538953,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525812531753,,12052,,1553088525,811499118,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525832960557,,12053,,1553088525,831717967,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525852465082,,12054,,1553088525,851425886,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525872321308,,12055,,1553088525,871407985,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525892422947,,12056,,1553088525,891700983,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525912569460,,12057,,1553088525,911525011,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525932366634,,12058,,1553088525,931482076,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525952721754,,12059,,1553088525,951468944,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525972583474,,12060,,1553088525,971494913,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525992453882,,12061,,1553088525,991543054,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526012656556,,12062,,1553088526,11445045,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526032897923,,12063,,1553088526,31542062,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526052617684,,12064,,1553088526,51489114,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526072538299,,12065,,1553088526,71547985,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526092393451,,12066,,1553088526,91459989,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526112549248,,12067,,1553088526,111768007,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526132734270,,12068,,1553088526,131654977,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526152566639,,12069,,1553088526,151464939,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526172380700,,12070,,1553088526,171473026,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526192159545,,12071,,1553088526,191423892,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526212473872,,12072,,1553088526,211513996,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526232772233,,12073,,1553088526,231642961,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526252316582,,12074,,1553088526,251439094,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526272160860,,12075,,1553088526,271455049,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526292216234,,12076,,1553088526,291469097,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526313121268,,12077,,1553088526,311506986,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526332373051,,12078,,1553088526,331496953,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526352759672,,12079,,1553088526,351494073,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526372893915,,12080,,1553088526,371794939,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526392360657,,12081,,1553088526,391412973,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526412352305,,12082,,1553088526,411633968,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526432680834,,12083,,1553088526,431528091,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526452576601,,12084,,1553088526,451742887,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526472099547,,12085,,1553088526,471415996,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526492872354,,12086,,1553088526,491403102,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526513015918,,12087,,1553088526,511621952,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526532494534,,12088,,1553088526,531738996,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526553148173,,12089,,1553088526,551513910,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526572253033,,12090,,1553088526,571535110,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
